Event(lemma)	weight _TfIdf
don’t	0.7541979984067646
can’t	0.3120344933608653
won’t	0.1825107413997514
didn’t	0.1295237519611139
wouldn’t	0.09320704387500503
soliloquize	0.0821387884538181
ink	0.07816089359753464
retort	0.07685738789079226
ejaculate	0.07492311381668491
pummel	0.07130923965566305
wasn’t	0.07109714063276745
exclaim	0.06869633849759603
shan’t	0.06097781258641356
“lock	0.06036362789008803
respond	0.05545648250384376
clank	0.05437138240898449
deliberate	0.05335558601311187
flog	0.0529869894386375
foam	0.04998133088070052
asperse	0.04972203734442767
screen	0.04925525294508766
halter	0.04670717589366022
shouldn’t	0.045733359439810176
doesn’t	0.044568274784789405
haven’t	0.042658284379660474
interpose	0.04177031950586536
fellow	0.04106939422690905
propel	0.04106939422690905
cough	0.04050317001572293
grumble	0.040462054212060575
hobble	0.04004384784175494
flock	0.03969463149509288
liquidate	0.03908044679876732
ain’t	0.03908044679876732
shriek	0.037567294599378034
elbow	0.03751954392325677
cane	0.03729152800832075
chime	0.03559453141489328
“thank	0.035324659625758335
“have	0.034732802558206266
reiterate	0.033620767800957956
decamp	0.03328822995535894
peal	0.03328822995535894
suspect	0.03314718431002885
article	0.032622829445390696
key	0.032622829445390696
purport	0.032622829445390696
debate	0.03227045634544637
post	0.03220053822803831
suppress	0.031823919298068014
hoist	0.03147759535609761
“are	0.03147759535609761
revolve	0.031145214988031616
forfeit	0.030564334364507232
“when	0.03048890629320678
punish	0.03034446571248902
vouchsafe	0.030317845248752598
gallivant	0.030181813945044014
“mark	0.030181813945044014
“told	0.030181813945044014
implant	0.029437216354798613
service	0.029310335099075494
resume	0.02930403250596754
despatch	0.029292186004160153
remonstrate	0.029292186004160153
proceed	0.028814941960202442
disobey	0.02874287747302167
ascertain	0.02851277561744761
isn’t	0.028438856253106982
get	0.028197968147087398
stride	0.028167695599357633
worry	0.027800155852861316
scrutinize	0.027767406044833617
solicit	0.027767406044833617
deem	0.027617175605658278
vex	0.027617175605658278
accuse	0.026770520450903487
contrive	0.02675084745245389
personate	0.026740964870873643
reprimand	0.026740964870873643
“don’t	0.026740964870873643
snarl	0.026630583964287153
tilt	0.026630583964287153
clatter	0.02652811459265852
debar	0.026231329463414672
avow	0.025816365076357095
allude	0.025400163646590694
sanction	0.025299782944350653
depart	0.025176475288240806
infer	0.02515001778889396
croak	0.02501302928217118
relate	0.024899725668960353
“bee	0.024861018672213835
“gone	0.024861018672213835
equivocate	0.024861018672213835
reference	0.024861018672213835
“know	0.024861018672213835
off	0.024809144684433047
grunt	0.024809144684433047
arouse	0.02443952195781224
utter	0.02401969877538323
reply	0.023799656982615
rejoin	0.023715993413258758
atone	0.02354977308383889
conclusion	0.023485122331163864
blurt	0.023485122331163864
seal	0.0233913789232846
growl	0.023272814306410636
recognize	0.023272814306410636
thunder	0.023272814306410636
condescend	0.0231446685804131
pierce	0.02292929781638905
interruption	0.022866679719905088
ridicule	0.02273838393656445
supper	0.02273838393656445
joke	0.022589319441812458
commence	0.022402895127994555
pitch	0.022402895127994555
sneak	0.022213924835866896
thump	0.022213924835866896
response	0.022213924835866896
observe	0.021944434418286054
exalt	0.02189122353115007
hinder	0.02189122353115007
remand	0.021748552963593796
butt	0.021748552963593796
“be	0.021748552963593796
intimate	0.02166745815335203
unlock	0.02166745815335203
echo	0.02145732737390078
render	0.021446627097390314
vent	0.02139503405515506
ceremony	0.021389611491865846
espouse	0.021329142189830237
worst	0.021329142189830237
skin	0.021329142189830237
objection	0.021083152453625544
pave	0.021083152453625544
roar	0.021018522998356628
proclaim	0.021018522998356628
bargain	0.020985063570731738
enjoin	0.020985063570731738
school	0.020985063570731738
trick	0.020985063570731738
grope	0.020712881704243707
bother	0.020366268298176865
train	0.020231027106030287
demand	0.020176546971321912
reprove	0.01998624177328351
ferret	0.01984731574754644
damage	0.01984731574754644
palm	0.01954022339938366
copy	0.019528124002773435
ignore	0.019154820589756313
wail	0.018948653280470372
motion	0.018788097864931092
marshal	0.018788097864931092
sped	0.018788097864931092
veer	0.018759771961628386
merit	0.018101077793874938
traverse	0.018101077793874938
state	0.018069328314863815
over-burden	0.017827309913915762
vault	0.017827309913915762
straiten	0.017827309913915762
checkmate	0.017827309913915762
tantalize	0.017827309913915762
broil	0.017827309913915762
“bring	0.017827309913915762
gum	0.017827309913915762
needn’t	0.017827309913915762
abstract	0.01779726570744664
tax	0.01779726570744664
flurry	0.017662329812879168
imbue	0.017662329812879168
arise	0.01756608794201606
arrest	0.01750380183328305
hange	0.017358501435309825
situate	0.017358501435309825
grieve	0.01724365372223382
cure	0.017118561397410244
leane	0.017118561397410244
attend	0.017029539401532384
chant	0.016866521962900435
“and	0.016866521962900435
acknowledge	0.01675376564930294
enclose	0.01670812780234614
crimson	0.016660443626900175
eradicate	0.016660443626900175
intrust	0.016660443626900175
“but	0.016660443626900175
whisk	0.016660443626900175
waylay	0.016660443626900175
redress	0.01642775769076362
dun	0.01642775769076362
lock	0.01628801552955856
terminate	0.016135228172723184
vow	0.016110019103300663
undertake	0.01601196417064569
prolong	0.015988993418626807
impede	0.015988993418626807
agitate	0.015894720135113297
question	0.01586614394762741
encounter	0.015810662275505837
pop	0.015738797678048803
effect	0.015562328543100221
dive	0.015515209537607091
meddle	0.015515209537607091
retain	0.015444531029367397
peer	0.015286198544259366
provoke	0.015286198544259366
toast	0.01524445314660339
topple	0.01524445314660339
style	0.01524445314660339
grey	0.01524445314660339
sniff	0.015158922624376299
brow	0.015090906972522007
caroline	0.015090906972522007
caulk	0.015090906972522007
cheeky	0.015090906972522007
communication	0.015090906972522007
coolnes	0.015090906972522007
copyist	0.015090906972522007
cream	0.015090906972522007
debilitate	0.015090906972522007
delivereth	0.015090906972522007
doeth	0.015090906972522007
emperil	0.015090906972522007
examination	0.015090906972522007
fastidiou	0.015090906972522007
foundation	0.015090906972522007
grievance	0.015090906972522007
helpeth	0.015090906972522007
henpeck	0.015090906972522007
hoarse	0.015090906972522007
insolent	0.015090906972522007
intreat	0.015090906972522007
i’d	0.015090906972522007
jacket	0.015090906972522007
luxuriant	0.015090906972522007
mason	0.015090906972522007
met.”	0.015090906972522007
million	0.015090906972522007
misfortune	0.015090906972522007
nn	0.015090906972522007
observant	0.015090906972522007
offering	0.015090906972522007
overburden	0.015090906972522007
path	0.015090906972522007
presentable	0.015090906972522007
rabble	0.015090906972522007
robbed.”	0.015090906972522007
solution	0.015090906972522007
sperite	0.015090906972522007
steward	0.015090906972522007
temporize	0.015090906972522007
tripe	0.015090906972522007
wallop	0.015090906972522007
ye	0.015090906972522007
‘serve	0.015090906972522007
‘shall	0.015090906972522007
“alter	0.015090906972522007
“confes	0.015090906972522007
“escap	0.015090906972522007
“happen	0.015090906972522007
“neither	0.015090906972522007
“only	0.015090906972522007
“pitch	0.015090906972522007
“rob	0.015090906972522007
“step	0.015090906972522007
“until	0.015090906972522007
“work	0.015090906972522007
“wouldn’t	0.015090906972522007
dash	0.015078389084372647
correct	0.015037315022111527
decline	0.014919392763401958
bask	0.014885486810659827
seduce	0.014885486810659827
tamper	0.014885486810659827
stave	0.014885486810659827
assert	0.014780274619057558
paid	0.014653324601318563
escort	0.014646093002080076
scold	0.014646093002080076
line	0.014465417862758187
dispute	0.014449745577375724
hint	0.014449745577375724
actuate	0.014371438736510835
salute	0.014371438736510835
apologize	0.014371438736510835
boast	0.014311350323572584
calm	0.014311350323572584
brave	0.014256387808723806
assemble	0.014256387808723806
hasten	0.014240700801907502
retire	0.014240700801907502
misconstrue	0.014219428126553491
emigrate	0.014219428126553491
troop	0.014219428126553491
necessitate	0.01409107339869832
conference	0.01409107339869832
deprecate	0.01409107339869832
fathom	0.01409107339869832
“did	0.01409107339869832
overwhelm	0.0140060956887902
drown	0.013986930715689334
obtain	0.013752585935551164
bustle	0.013622384330306348
explode	0.013622384330306348
scare	0.013622384330306348
nothe	0.013622384330306348
quit	0.013551996236147862
accomplish	0.013548585067469428
march	0.013548585067469428
remark	0.013480152571232862
declare	0.013451031314214606
spare	0.013451031314214606
sign	0.013413572030907013
harm	0.013375423726226946
procure	0.013375423726226946
tumble	0.013375423726226946
impart	0.013366502241876913
disdain	0.01334794928058498
conciliate	0.01334794928058498
mortgage	0.013315291982143576
concoct	0.013315291982143576
curtsey	0.013315291982143576
savour	0.013315291982143576
overspread	0.013315291982143576
tan	0.013315291982143576
boom	0.013315291982143576
bear	0.0132630983597834
assent	0.013004771019638152
explosion	0.012908182538178548
forbear	0.012908182538178548
lapse	0.012908182538178548
busy	0.012908182538178548
interrupt	0.012797726487510297
punishment	0.012649891472175327
finger	0.012649891472175327
broach	0.012649891472175327
file	0.012649891472175327
blest	0.01250651464108559
gladden	0.01250651464108559
incapacitate	0.01250651464108559
board	0.01250651464108559
toll	0.01250651464108559
authorize	0.01250651464108559
emanate	0.01250651464108559
gainsay	0.01250651464108559
brew	0.01250651464108559
fry	0.01250651464108559
regale	0.01250651464108559
“tell	0.01250651464108559
frighten	0.012442815846451053
competent	0.012430509336106918
inquiry	0.012430509336106918
knowledge	0.012430509336106918
finesse	0.012430509336106918
sunshine	0.012430509336106918
wine	0.012430509336106918
“consider	0.012430509336106918
heavy	0.012430509336106918
starch	0.012430509336106918
‘have	0.012430509336106918
knife	0.012430509336106918
“want	0.012430509336106918
convenient	0.012430509336106918
reassemble	0.012430509336106918
“serve	0.012430509336106918
“laugh	0.012430509336106918
indulgent	0.012430509336106918
ham	0.012430509336106918
parlour	0.012430509336106918
vacant	0.012430509336106918
cash	0.012430509336106918
cavil	0.012430509336106918
maketh	0.012430509336106918
stereotype	0.012430509336106918
sub	0.012430509336106918
wic	0.012430509336106918
‘take	0.012430509336106918
“allow	0.012430509336106918
“lead	0.012430509336106918
“so	0.012430509336106918
resent	0.012422663216468873
appropriate	0.012225733745802892
payment	0.012225733745802892
prick	0.012225733745802892
hush	0.01221976097890612
mock	0.012205077501733398
relapse	0.012205077501733398
puzzle	0.012122006620264091
replace	0.012122006620264091
earn	0.012031656464174537
nurse	0.012031656464174537
nod	0.012009849387691614
box	0.011991745063970107
mouth	0.011991745063970107
square	0.011991745063970107
yell	0.011991745063970107
cause	0.011912692969926716
arrive	0.011866982742964095
betray	0.011787930801900999
cautiou	0.011774886541919445
ear	0.011774886541919445
gown	0.011774886541919445
hoot	0.011774886541919445
award	0.011774886541919445
drum	0.011774886541919445
gift	0.011774886541919445
exemplify	0.011774886541919445
cramp	0.011774886541919445
eager	0.011774886541919445
exonerate	0.011774886541919445
revere	0.011774886541919445
confine	0.0116956894616423
fret	0.01157233429020655
congratulate	0.01155979646190058
administer	0.011507156502357615
glide	0.011507156502357615
promote	0.011464648908194526
accost	0.011369191968282224
gossip	0.011369191968282224
steam	0.011369191968282224
investigate	0.011369191968282224
defend	0.01132598942153609
clear	0.011285709129404254
usurp	0.011106962417933448
wrap	0.011106962417933448
fume	0.011106962417933448
vacate	0.011106962417933448
thankful	0.011106962417933448
comprise	0.011106962417933448
skim	0.011106962417933448
supplant	0.011106962417933448
anticipate	0.01108520596429317
threaten	0.01108520596429317
afford	0.011049061436676283
cry	0.011020769221907473
intend	0.010972217209143027
chafe	0.010945611765575035
cheat	0.010945611765575035
scramble	0.010945611765575035
accommodation	0.010874276481796898
castle	0.010874276481796898
easy	0.010874276481796898
quash	0.010874276481796898
unnatural	0.010874276481796898
wainscot	0.010874276481796898
“had	0.010874276481796898
“talk	0.010874276481796898
junket	0.010874276481796898
honest	0.010874276481796898
transmogrify	0.010874276481796898
moot	0.010874276481796898
capsize	0.010874276481796898
drat	0.010874276481796898
jaw	0.010874276481796898
coward	0.010874276481796898
transpose	0.010874276481796898
pleasant	0.010874276481796898
‘make	0.010874276481796898
crib	0.010874276481796898
“anythe	0.010874276481796898
impassion	0.010874276481796898
shell	0.010874276481796898
vouch	0.010874276481796898
crest	0.010874276481796898
“hold	0.010874276481796898
except	0.010833729076676015
departure	0.010766311964461456
convert	0.01073351274267944
inquire	0.01070355306228134
los	0.01070355306228134
dart	0.010694805745932923
wring	0.010694805745932923
blanch	0.010492531785365869
drawl	0.010492531785365869
illumine	0.010492531785365869
compete	0.010492531785365869
patronize	0.010492531785365869
hatch	0.010492531785365869
pan	0.010492531785365869
plough	0.010492531785365869
frustrate	0.010492531785365869
bubble	0.010492531785365869
hug	0.010343473025071393
shuffle	0.010343473025071393
steer	0.010343473025071393
wet	0.010343473025071393
testify	0.010343473025071393
confirm	0.010296354019578265
strive	0.010296354019578265
cram	0.01021678824772976
grin	0.01021678824772976
dye	0.01021678824772976
investigation	0.01021678824772976
wish	0.010184710867142078
interpret	0.010183134149088433
groan	0.010163997177110896
pray	0.010088273485660956
persist	0.010052259389581765
digest	0.00992365787377322
prowl	0.00992365787377322
rummage	0.00992365787377322
spill	0.00992365787377322
spurn	0.00992365787377322
unsay	0.00992365787377322
ooze	0.00992365787377322
repudiate	0.00992365787377322
score	0.00992365787377322
limp	0.00992365787377322
pout	0.00992365787377322
proceeding	0.00992365787377322
shower	0.00992365787377322
word	0.00992365787377322
“the	0.00992365787377322
dissent	0.00977011169969183
sick	0.00977011169969183
soliloquis	0.00977011169969183
fructify	0.00977011169969183
powerles	0.00977011169969183
rifle	0.00977011169969183
parley	0.00977011169969183
sugar	0.00977011169969183
oversleep	0.00977011169969183
prune	0.00977011169969183
scald	0.00977011169969183
fraternize	0.00977011169969183
writ	0.00977011169969183
plaster	0.00977011169969183
supervene	0.00977011169969183
salve	0.00977011169969183
“suppose	0.00977011169969183
haste	0.00977011169969183
equal	0.009764062001386718
repose	0.009764062001386718
assail	0.009764062001386718
inform	0.00968757980009951
unfasten	0.00968113690363391
confer	0.00968113690363391
deserve	0.009633015968202355
restore	0.009633015968202355
apply	0.00960787951015329
alight	0.009553874090162104
elapse	0.009553874090162104
imply	0.009553874090162104
picture	0.009553874090162104
precede	0.009553874090162104
pardon	0.009553874090162104
occur	0.009404757607836881
displace	0.009394048932465546
ornament	0.009394048932465546
appointment	0.009394048932465546
devolve	0.009394048932465546
soil	0.009394048932465546
resign	0.009357955027691307
hunt	0.009337397125860134
none	0.009337397125860134
subside	0.009337397125860134
terrify	0.009337397125860134
fair	0.009337397125860134
detain	0.009324620477126224
appoint	0.00926671861762044
depend	0.00926671861762044
deprive	0.00926671861762044
indulge	0.00926671861762044
release	0.00926671861762044
ache	0.009205725201886093
acquiesce	0.009205725201886093
ensue	0.009205725201886093
forward	0.009205725201886093
range	0.009205725201886093
bang	0.009169300309352169
polish	0.009169300309352169
splash	0.009169300309352169
sufficient	0.009169300309352169
tease	0.009169300309352169
due	0.009169300309352169
sure	0.009169300309352169
clasp	0.009168390623700777
flush	0.009168390623700777
cost	0.009168390623700777
dance	0.009127485534645626
conclude	0.009108823400819647
alarm	0.009034664157431907
heart	0.009034664157431907
presume	0.009034664157431907
quote	0.009034664157431907
repay	0.008944593952232866
sail	0.008944593952232866
temper	0.008944593952232866
induce	0.00894238135393801
request	0.00894238135393801
withdraw	0.00894238135393801
tar	0.008913654956957881
agreeable	0.008913654956957881
grain	0.008913654956957881
apportion	0.008913654956957881
friend	0.008913654956957881
sojourn	0.008913654956957881
bag	0.008913654956957881
buckle	0.008913654956957881
vacillate	0.008913654956957881
queer	0.008913654956957881
miscarry	0.008913654956957881
bell	0.008913654956957881
bereft	0.008913654956957881
bone	0.008913654956957881
wheeze	0.008913654956957881
“oh	0.008913654956957881
betide	0.008913654956957881
blindfold	0.008913654956957881
ventilate	0.008913654956957881
case	0.008913654956957881
demean	0.008913654956957881
cork	0.008913654956957881
perjure	0.008913654956957881
truth	0.008913654956957881
“ask	0.008913654956957881
glisten	0.00889863285372332
accession	0.00889863285372332
slink	0.00889863285372332
transact	0.00889863285372332
jostle	0.00889863285372332
successful	0.00889863285372332
pounce	0.00889863285372332
like	0.00889262068250465
assure	0.00871278760078401
beg	0.00871278760078401
gaze	0.00871278760078401
oblige	0.00871278760078401
owe	0.00871278760078401
confound	0.008679250717654912
credit	0.008679250717654912
wheel	0.008679250717654912
engross	0.008679250717654912
overtake	0.008669847346425435
beckon	0.008669847346425435
disperse	0.008669847346425435
discern	0.00866698326134081
double	0.00866698326134081
favour	0.00866698326134081
realize	0.00866698326134081
interfere	0.008647091559137962
chatter	0.00862182686111691
pant	0.00862182686111691
study	0.00862182686111691
whisper	0.008609379637052382
deny	0.008464281847053192
absent	0.008433260981450218
curiou	0.008433260981450218
mad	0.008433260981450218
rac	0.008433260981450218
station	0.008433260981450218
sup	0.008433260981450218
waft	0.008433260981450218
anythe	0.008433260981450218
preoccupy	0.008433260981450218
scorch	0.008433260981450218
scribble	0.008433260981450218
convict	0.008433260981450218
refine	0.008433260981450218
squander	0.008433260981450218
reverence	0.008433260981450218
improve	0.00837688282465147
recommend	0.00837688282465147
steal	0.008376693700915832
undo	0.00835406390117307
whistle	0.00835406390117307
deluge	0.00821387884538181
dement	0.00821387884538181
yourselve	0.00821387884538181
deep	0.00821387884538181
stew	0.00821387884538181
rouge	0.00821387884538181
scuffle	0.00821387884538181
plait	0.00821387884538181
disabuse	0.00821387884538181
wage	0.00821387884538181
stutter	0.00821387884538181
depose	0.00821387884538181
“do	0.00821387884538181
“will	0.00821387884538181
chaperon	0.00821387884538181
disaster	0.00821387884538181
saith	0.00821387884538181
hadn’t	0.00821387884538181
hasn’t	0.00821387884538181
shalt	0.00821387884538181
poke	0.008209208824181278
exchange	0.008197182907776508
obey	0.008166697583630297
regard	0.008166697583630297
compare	0.008146507319270746
curl	0.008146507319270746
muse	0.008146507319270746
undergo	0.008146507319270746
disclose	0.008146507319270746
sting	0.008146507319270746
order	0.00814400776477928
practise	0.008021104309449693
preach	0.008021104309449693
rule	0.008021104309449693
toss	0.008021104309449693
prosecute	0.007994496709313403
soak	0.007994496709313403
fate	0.007994496709313403
tender	0.007994496709313403
undeceive	0.007994496709313403
circulate	0.007994496709313403
likely	0.007994496709313403
receive	0.007984401052232129
manage	0.007920716000712737
doubt	0.007837298006530734
stagger	0.007781164271550111
subdue	0.007781164271550111
survey	0.007781164271550111
stammer	0.0077576047688035455
pin	0.0077576047688035455
add	0.007752541107824568
abuse	0.007643099272129683
divine	0.007643099272129683
honour	0.007643099272129683
faith	0.007622226573301695
scoop	0.007622226573301695
spake	0.007622226573301695
imperil	0.007622226573301695
phrase	0.007622226573301695
connive	0.007622226573301695
gloom	0.007622226573301695
invalid	0.007622226573301695
unbutton	0.007622226573301695
vest	0.007622226573301695
impute	0.007622226573301695
rich	0.007622226573301695
affix	0.007622226573301695
gag	0.007622226573301695
bail	0.007622226573301695
overhaul	0.007622226573301695
pend	0.007622226573301695
unwind	0.007622226573301695
chequer	0.007622226573301695
entwine	0.007622226573301695
“doe	0.007622226573301695
“perhap	0.007622226573301695
“that	0.007622226573301695
fever	0.007622226573301695
reck	0.007622226573301695
blight	0.0075794613121881495
err	0.0075794613121881495
relish	0.0075794613121881495
fumble	0.0075794613121881495
proffer	0.0075794613121881495
slacken	0.0075794613121881495
aware	0.0075391945421863235
sprang	0.0075391945421863235
wash	0.0075391945421863235
witness	0.0075391945421863235
confess	0.007523806086269504
push	0.007523806086269504
entertain	0.007451984461615007
rub	0.007451984461615007
tie	0.007451984461615007
bestow	0.007390137309528779
dry	0.007390137309528779
shrink	0.007390137309528779
abide	0.007323046501040038
enlighten	0.007323046501040038
forsake	0.007323046501040038
fulfil	0.007323046501040038
scorn	0.007323046501040038
whip	0.007323046501040038
constitute	0.007323046501040038
colour	0.007224872788687862
tend	0.007224872788687862
compel	0.0072074478137047855
note	0.0072074478137047855
protest	0.0072074478137047855
deliver	0.007205909632614968
connect	0.0072037354900506105
decision	0.0072037354900506105
excite	0.0072037354900506105
stamp	0.0072037354900506105
anger	0.007185719368255418
retrace	0.007185719368255418
expel	0.007185719368255418
criticise	0.007185719368255418
overhang	0.007185719368255418
attribute	0.007155675161786292
distress	0.007155675161786292
inflict	0.007155675161786292
essay	0.0071097140632767454
league	0.0071097140632767454
transplant	0.0071097140632767454
bottle	0.0071097140632767454
generate	0.0071097140632767454
jabber	0.0071097140632767454
strut	0.0071097140632767454
couch	0.0071097140632767454
feather	0.0071097140632767454
fortune	0.0071097140632767454
proud	0.0071097140632767454
spirite	0.0071097140632767454
story	0.0071097140632767454
rack	0.0071097140632767454
brain	0.0071097140632767454
certify	0.0071097140632767454
“take	0.0071097140632767454
consort	0.0071097140632767454
inaugurate	0.0071097140632767454
enroll	0.0071097140632767454
disparage	0.0071097140632767454
“for	0.0071097140632767454
suffer	0.006980578084096526
enlarge	0.0069042939014145694
contract	0.0069042939014145694
allow	0.0068404774480805
dot	0.006811192165153174
foster	0.006811192165153174
overdo	0.006811192165153174
plenty	0.006811192165153174
recline	0.006811192165153174
spell	0.006811192165153174
tingle	0.006811192165153174
damp	0.006811192165153174
bet	0.006811192165153174
speed	0.006811192165153174
accompany	0.006799775977554604
control	0.006775998118073931
occasion	0.006775998118073931
offend	0.006701506259721177
confide	0.0066842535912080775
spring	0.0066842535912080775
trace	0.0066842535912080775
penetrate	0.0066842535912080775
announcement	0.006683251120938457
ascend	0.006683251120938457
sprung	0.006683251120938457
tap	0.006683251120938457
trial	0.006683251120938457
conn	0.006657645991071788
dead	0.006657645991071788
misplace	0.006657645991071788
molest	0.006657645991071788
unnerve	0.006657645991071788
difficult	0.006657645991071788
premise	0.006657645991071788
tinkle	0.006657645991071788
famish	0.006657645991071788
fork	0.006657645991071788
glue	0.006657645991071788
disable	0.006657645991071788
electrify	0.006657645991071788
paw	0.006657645991071788
sport	0.006657645991071788
worse	0.006657645991071788
couple	0.006657645991071788
gulp	0.006657645991071788
inclose	0.006657645991071788
battle	0.006548850445500555
dismiss	0.006527234333988357
launch	0.006500237446005608
rave	0.006500237446005608
select	0.006500237446005608
wink	0.006500237446005608
shield	0.006500237446005608
lain	0.006500237446005608
bath	0.006454091269089274
vote	0.006454091269089274
descend	0.0063365728005701895
urge	0.0063365728005701895
decoy	0.006253257320542795
enrage	0.006253257320542795
hark	0.006253257320542795
obviate	0.006253257320542795
refute	0.006253257320542795
smoulder	0.006253257320542795
bump	0.006253257320542795
ill	0.006253257320542795
jolly	0.006253257320542795
keen	0.006253257320542795
slash	0.006253257320542795
purpose	0.006253257320542795
reconnoitre	0.006253257320542795
ally	0.006253257320542795
edify	0.006253257320542795
fetter	0.006253257320542795
uneasy	0.006253257320542795
fag	0.006253257320542795
glaze	0.006253257320542795
embellish	0.006253257320542795
encouragement	0.006253257320542795
breathe	0.006245121681599639
require	0.006245121681599639
seat	0.006245121681599639
shout	0.006245121681599639
glad	0.006233127979425054
rang	0.006233127979425054
venture	0.006233127979425054
exhibit	0.006224931417240088
invent	0.006224931417240088
perplex	0.006224931417240088
handle	0.006177812411746959
snatch	0.006177812411746959
defy	0.00615844775794065
detect	0.00615844775794065
head	0.00615844775794065
recollect	0.00615844775794065
rob	0.00615844775794065
serve	0.006141846963255484
exasperate	0.006112866872901446
howl	0.006112866872901446
